# Dependencias del backend Flask.
# Chaquopy usa Python 3.10 y conserva el stack 2.2 probado en Android.
# Termux puede distribuir Python 3.14, donde Werkzeug 2.2 falla porque ast.Str
# fue eliminado; para 3.14+ se usa el stack Flask moderno compatible.
six==1.16.0
flask==2.2.5; python_version < "3.14"
werkzeug==2.2.3; python_version < "3.14"
jinja2==3.1.2; python_version < "3.14"
markupsafe==2.1.3; python_version < "3.14"
itsdangerous==2.1.2; python_version < "3.14"
click==8.1.7; python_version < "3.14"

flask>=3.1,<4; python_version >= "3.14"
werkzeug>=3.1,<4; python_version >= "3.14"
jinja2>=3.1.6,<4; python_version >= "3.14"
markupsafe>=3,<4; python_version >= "3.14"
itsdangerous>=2.2,<3; python_version >= "3.14"
click>=8.2,<9; python_version >= "3.14"
